ff8083f4e6f7e2dd36cbe9a3a68d74f9,f,t,t.1,t.2,f.1,t.3,f.2,f.3,60.0,2.0,3.0
bdd277e05a575dd36dec39d984b0de35,f,t,t,t,f,f,t,f,16.0,4.0,1.0
bd7300d11af16257a12b595c9ca97f07,t,t,t,t,t,t,t,f,100.0,5.0,5.0
bd6f16deca25422bf7b885cd65c0d3b0,f,f,t,t,t,t,f,f,100.0,0.0,8.0
bd6de83d4868f5ae76876050eaea5c05,f,f,t,t,t,t,t,f,66.0,0.0,4.0
bd5959ef482e3cca40298a5064cca59d,f,t,t,t,f,t,t,f,25.0,2.0,5.0
bd3d3020ac8e20514735254a72fde5d9,f,,f,,f,,,,,,
bd29703bead92ff14c783e062b3a7e88,f,f,t,t,f,t,t,f,0.0,0.0,3.0
bce76aa3c9ea1a6e3bd9e0adcfe2a8a1,f,,f,,f,,,,,,
bc4f045fd366ab277729b5a03d5d3b2d,f,f,t,t,t,t,t,f,100.0,0.0,3.0
bbd79b4f9b481b3a79fcef81e43ddec6,t,t,t,t,t,t,t,f,66.0,2.0,6.0
bbb8f0a2bb24e09f894f9c87800b0ece,f,,f,,f,,,,,,
bb7968ffecc0877faa93b0887ef62b99,f,f,t,f,f,t,t,f,50.0,0.0,4.0
bb5a0820a5d74af9ea17aa283d409fe8,f,f,f,t,f,f,f,f,,0.0,1.0
bb326b87e800b98c642af1eeaea0835f,f,t,f,t,t,t,f,f,100.0,1.0,5.0
bb2274189b744e21d40b5c90738b451d,f,f,f,f,f,f,f,f,0.0,0.0,1.0
baa8da9873a13699844b69cb05fb6714,f,,f,,f,,,,,,
baa7113911844f0fc9bb5a1cb91eddf9,f,f,f,t,t,t,f,f,100.0,0.0,3.0
ba9a0d954d95c67b7270435879ca3c1a,f,f,f,t,t,f,f,f,100.0,0.0,1.0
ba78c6164e94c5fec57e61837c29d44d,f,f,t,f,f,t,t,f,,0.0,3.0
ba0e8dcdf176949372b7043ff95b3534,f,t,f,t,f,f,f,f,50.0,2.0,0.0
b9d1bce5492aaa70d40044dae3eb42b9,f,f,t,f,f,f,t,f,,0.0,2.0
b9c8943b180a1ab0ec42485149ecb10f,t,t,t,t,t,t,t,f,100.0,1.0,6.0
b9a8b34b40474709c5802216ca0c6808,f,f,t,t,t,t,t,f,66.0,0.0,6.0
b98d664945ab6dd0b61e7b424150137e,f,f,t,f,f,f,t,f,0.0,0.0,2.0
b91b3c60917345cc29eebf24dbe0c227,f,f,t,t,t,t,t,t,80.0,0.0,5.0
b9031be505a561f60041293fc4f47f93,f,f,t,t,t,f,t,f,100.0,0.0,1.0
b8e10788906528d5997452b0738542b0,f,t,t,t,f,f,t,f,50.0,1.0,1.0
b8d5b50120bfa8ba6a11ce1e77507f7e,f,f,t,t,f,f,t,f,,0.0,1.0
b8d21a4df021514a704e7298c1da07cd,f,,f,,f,,,,,,
b8bd0159c4bc3f97895ed8a20abc8e1c,f,f,t,t,t,f,t,f,100.0,0.0,2.0
b8b9f46badd8bb02b365e11ffcd14b97,f,f,t,f,f,t,t,f,50.0,0.0,3.0
b8b0c5a01ec3af675a76c3ea792b1d25,f,f,t,t,t,f,t,f,100.0,0.0,1.0
b891617383c5ba4cc42534dabf545ef1,f,f,t,f,f,f,t,f,,0.0,2.0
b88931258cddfb1f9dd3ebeefc50ef28,f,,f,,f,,,,,,
b882250ac28c69b8ed665457367eab66,f,,f,,f,,,,,,
b848e9b6cc4caa96cbac4ea6fec8429d,f,,f,,f,,,,,,
b7e37f605fb76936242523d9677a66cf,f,f,t,t,f,f,t,f,0.0,0.0,2.0
b76d572d4dc2a547cd6ede042d77687b,f,f,t,t,t,t,t,f,66.0,0.0,10.0
b76d15384f05614c1be100c7d2667524,f,t,t,t,f,f,f,f,0.0,3.0,0.0
b75b6f42a4e14b4302667ab6d5c6392a,f,f,t,t,f,t,t,f,50.0,0.0,5.0
b6f068e5abb4e1aa10489190ec958340,f,f,t,t,t,f,t,f,100.0,0.0,1.0
b6e68c5d4046d94ff3c6c5cadbd82e05,f,f,t,t,f,t,t,f,60.0,0.0,5.0
b6324601e40c0084af8fd39262c12c19,f,t,t,f,f,t,t,f,28.0,1.0,15.0
b5e69e10012db197237042ba86419f84,f,f,t,f,f,f,t,f,,0.0,2.0
b5c9d89a13144ce2217da94b8f678a85,f,,f,,f,,,,,,
b5b2edc3f8f96c07c89f5993023fdee3,f,f,t,t,t,t,f,f,80.0,0.0,6.0
b4ec9708f8ed0f8152ea6eb618911157,f,f,t,f,f,t,t,f,,0.0,3.0
b44c1ad2f67aa22040c43a21663492f5,f,t,t,t,f,t,t,f,42.0,2.0,19.0
b4380ac3b5d42d43eda40df556d86c91,f,f,t,t,t,f,t,f,100.0,0.0,1.0
b4225d979f113c1b2968ba5bef4ab6e6,f,,f,,f,,,,,,
b368668a0282a9c50514bdc0e9036414,f,f,t,t,f,t,f,f,33.0,0.0,3.0
b35a615a33818821259219fc13f8b8d8,f,,f,,f,,,,,,
b3360f9013c1bcbb066ddd5a844aa3f5,f,f,t,f,f,t,t,f,60.0,0.0,7.0
b303b75d06b6b903b963d9743c5ef65a,f,t,t,t,f,t,t,f,33.0,3.0,4.0
b2a3a44db62614f3852d593a6565f70b,f,f,t,t,f,f,t,f,50.0,0.0,2.0
b1fcb1abacd47815d26ad0df75202283,f,f,t,t,t,f,t,f,100.0,0.0,1.0
b1c04b9b6e3b3ba4635a8af1171f8f28,f,f,f,t,t,f,f,f,100.0,0.0,1.0
b12989af7a0bbe5ec1f0acc1ecba7939,f,f,t,f,f,f,t,f,0.0,0.0,2.0
b119b019c2c5bcb149028e9f3b6461ed,f,f,t,t,f,f,t,f,,0.0,1.0
b1049d9609a9e1e539cfa86a1ab5badd,f,t,t,t,f,t,t,f,50.0,1.0,7.0
b03b8b9986d8b21c05a694a1b189ce8f,f,f,t,t,f,f,t,f,50.0,0.0,2.0
afe2da9541a87ba9cddf35e5db150b9a,f,f,t,t,f,t,f,f,22.0,0.0,7.0
af6955a883418791b37a268d8f673f45,f,f,t,f,t,t,t,f,100.0,0.0,11.0
af3e9128ec3c9a36f0ac44deb815dea1,f,f,t,f,f,f,t,f,0.0,0.0,1.0
af2e1e56a44ed6459ef0c34c9e4c1ad5,f,f,t,t,f,t,t,f,,0.0,6.0
aefb2f34c12316cb5040d07ec0586195,f,f,t,f,f,f,t,f,0.0,0.0,2.0
aea6498af7731267b8fa04ad51c9fd0e,f,t,t,t,t,f,f,f,100.0,1.0,0.0
ae6526f382318ca19d121853ceda2e0c,f,f,t,t,f,f,t,f,,0.0,2.0
ae40bf76fe519081c9cc116364432260,f,f,t,f,f,f,t,f,0.0,0.0,2.0
addf53333107fb54378ae4de90096976,f,f,t,t,f,f,t,f,,0.0,2.0
adb8d5f7713786e3c3767932f3548d9c,f,f,t,f,f,f,f,f,,0.0,2.0
adaf994222ba44d3b185db276550f6cc,f,t,t,t,f,t,f,f,50.0,3.0,5.0
ad8e3fdd6a664cdb3dbecd40a183921b,f,,f,,f,,,,,,
ad5d9f5435b2ebf6bdce6e28894cb8bf,f,f,t,f,f,f,t,f,0.0,0.0,1.0
ac361d086f0443aed9cbcdb40feb8221,f,,f,,f,,,,,,
ac2621c5a79e436982e35a83f8974fd4,f,f,t,t,f,t,f,f,50.0,0.0,3.0
abfdd0bea8097af8e99f8618153b5e84,f,f,t,t,f,f,t,f,,0.0,1.0
ab9436cbc0a8bb28585db21c6dd5766d,f,f,t,t,f,t,t,f,60.0,0.0,4.0
ab39574a75969ca01e1265197cb967b3,f,f,f,t,f,f,f,f,50.0,0.0,2.0
ab0581c685173337704424d8613bf1f8,f,,f,,f,,,,,,
ab049fe088aa71468c051348553be7b0,t,t,t,t,t,t,t,f,73.0,2.0,14.0
aac1aa234890e57dd0225411e031360b,f,f,t,t,t,t,t,f,100.0,0.0,5.0
aa20118aaddaad131548250da3cd5490,f,f,t,f,f,f,t,f,0.0,0.0,2.0
a9fe7c39383c4edea05b71c87ba7e626,f,f,t,t,f,f,t,f,0.0,0.0,2.0
a99fc769d0f8fa97995db2ff19810d4a,f,f,f,t,f,t,f,f,,0.0,4.0
a93684add860afa02c6cc86a8409ba18,f,t,t,t,f,t,t,f,36.0,8.0,3.0
a91de04c9c37e3aa7b4982c2e47c1079,f,f,t,t,t,t,t,f,75.0,0.0,8.0
a8c4330ba99450ecef9b5a213f27dc80,f,,f,,f,,,,,,
a81970fedad592b7eb5769d35cf06730,f,,f,,f,,,,,,
a7407086d995f9bdbf75c1f3a151f552,f,f,t,f,f,f,t,f,0.0,0.0,1.0
a72de45c11f9d16d5c7627a707823460,f,f,t,t,t,t,t,f,66.0,0.0,5.0
a64a38e87c0bc9482ac1a97d78905559,f,t,t,t,f,t,t,f,57.0,4.0,3.0
a5cce7ee4d128a12e2b47cfb9450d80d,f,f,f,f,t,f,f,f,100.0,0.0,1.0
a5c106638cb72f25e7f362dfe0bd4f29,f,t,t,t,f,t,t,f,16.0,2.0,4.0
a587aff19ebf0a97c8844948df9daa64,f,,f,,f,,,,,,
a56d94f9b41f1847acd5678c46cf9a4a,f,f,f,f,f,f,f,f,,0.0,1.0
a4fc2e476675d3f7b99cc2c41a18c76d,f,t,t,t,t,f,f,f,100.0,1.0,1.0
a4f387ed9d8eb475d5e8a65891020c32,f,f,t,f,f,f,t,f,,0.0,2.0
a4a26ca18a6385ed3d1961fad7a81b37,f,t,t,t,f,t,t,f,38.0,2.0,9.0
a496432083e7f9a70993f6e673486a2a,f,t,t,t,f,t,t,f,55.0,1.0,10.0
a3d61f24e575a5d7f83e6ed010012734,f,f,t,t,f,f,t,f,,0.0,1.0
a3b216ce075580eae4eef7bc1436d378,f,f,t,t,f,t,t,f,,0.0,5.0
a35a80ee63b9db5b56d8d9baffa790a3,f,f,f,f,f,f,f,f,50.0,0.0,2.0
a26c193737a4e497a8eada4efad7f044,f,f,t,t,f,t,t,f,,0.0,4.0
a1b958b395ef9a3036e8a6a392e6a1a1,f,f,f,t,t,t,f,t,88.0,0.0,19.0
a18c8519a3edb3444823b1af612496e7,f,t,t,t,f,t,t,f,37.0,6.0,4.0
a15a03bb68672b8cb0d6ba28c3c3a327,f,,f,,f,,,,,,
a13f0607d8e17db4058f2531fe7fd5b9,f,f,t,f,f,f,t,f,0.0,0.0,1.0
a0813cef74545ded0bb65cc069ca9e60,f,f,t,t,f,f,t,f,,0.0,1.0
a04c5c79ac2ffa36c60250d59d2ca80d,f,f,t,f,f,f,t,f,0.0,0.0,2.0
9f87c3445a6e9b1484409d3d262263ec,f,f,t,t,t,f,t,f,100.0,0.0,1.0
9f55be6806fecbc7915b449bb6f437f0,f,,f,,f,,,,,,
9f407e03ae4153ad80b7e179714122ec,f,f,f,t,f,t,f,f,33.0,0.0,5.0
9dcf5c083eb0638daf3875c051ecfbf4,f,f,t,f,f,f,t,f,,0.0,2.0
9d6648b24e6c880044b3061c0958391b,f,f,t,f,f,f,t,f,0.0,0.0,1.0
9cdbcbd76ac22ca5388d129c5c3087c2,f,,f,,f,,,,,,
9cc44ed15e6d0e007b6c9bddaac367e9,f,f,t,t,f,t,t,f,,0.0,7.0
9bf028941b07ccfd042e9c41b4a60bf4,f,,f,,f,,,,,,
9bac8bf13a0287ed635c72ce26ddd287,f,f,t,t,t,f,t,f,100.0,0.0,1.0
9b65e0c145a5395b9d97bb387d4a2ffe,f,f,t,t,f,f,t,f,50.0,0.0,2.0
9b64ea72699817c7e4f4dcda1f3b4684,t,t,t,t,t,t,t,f,75.0,2.0,4.0
9b62912faa3deb9379de564703835034,f,f,t,t,f,f,t,f,0.0,0.0,2.0
9a911199d12460b1b417452d6784f75b,f,f,t,t,t,t,t,t,100.0,0.0,3.0
9a7c428b7b33f0e68679c1ea3c831141,f,f,t,t,t,t,t,f,100.0,0.0,3.0
9a73a486878b275d380e9d5694256a97,f,,f,,f,,,,,,
99e11c57a307db37681c300590d997b6,t,t,t,t,t,t,t,f,64.0,4.0,12.0
99c406f05cb78a8ff6ce94fa8abd690d,f,f,t,f,f,f,t,f,50.0,0.0,2.0
99bb3b663c83bc9da18f7075297da79d,f,f,t,f,t,f,t,f,100.0,0.0,2.0
99b852752f196c436a9e84b32cc86624,f,f,t,t,t,t,t,f,71.0,0.0,8.0
9998eee103c5090535012825ad1f10c8,f,t,t,t,f,f,f,f,40.0,8.0,1.0
998b2e35e6a3f3d7745f5f8f6d4e6862,f,f,t,f,t,t,t,f,66.0,0.0,5.0
98c0f89175a855487b011b260e11c0d8,f,f,t,t,f,t,t,f,57.0,0.0,7.0
9810c9bc0e60a4dfc15870e5dc6076b6,f,f,t,f,f,f,t,f,,0.0,1.0
97f83e38b672c082efe1f32019d52da7,f,f,t,t,t,t,t,f,66.0,0.0,3.0
979135b23c6dfad1087f79d3ab63d0e7,t,t,t,t,t,t,t,f,62.0,3.0,7.0
9786e51ee2f21335bae0cf7bb2c02271,f,f,t,t,f,t,t,f,50.0,0.0,7.0
976603330c608fa00b6a865b5e5cac50,f,f,t,t,t,t,t,f,80.0,0.0,5.0
973f73e8522da01576f1b417a170fd1f,f,f,t,t,t,t,t,f,62.0,0.0,9.0
96ed6eec5f26aff5ed7a31874e78b3b7,t,t,t,t,t,t,f,f,66.0,2.0,4.0
96c1ced5aa65035ceef58bb099a89c81,f,f,t,t,f,f,t,f,,0.0,2.0
963bb407a545b2c00c9cbd53479ff07b,t,t,t,t,t,t,t,f,66.0,2.0,4.0
9632edaca1912161230565bd3495a1f4,f,f,t,f,f,f,f,f,50.0,0.0,2.0
9607727b06b3ec2342611d5b4e1442c4,f,f,t,t,f,t,f,f,33.0,0.0,8.0
95a2dab33a721711f58c87d70486ffca,f,,f,,f,,,,,,
9543b2051b1c8948c8cb4fe07acb10aa,f,f,t,f,f,t,t,f,0.0,0.0,3.0
95230fefb550364764c402bb9a7095fd,f,f,f,f,t,f,f,f,100.0,0.0,2.0
94fd072b83c83ab1af0a95812b5bc7ff,t,t,t,t,t,f,t,f,75.0,2.0,2.0
94cb35d5f5e46164b2c729cc8893ab4c,f,f,t,t,f,t,t,f,60.0,0.0,10.0
94b65e1bead76a9970028cfb02fc1e85,f,f,t,f,t,f,t,f,100.0,0.0,1.0
94476c9a291ecb8029b8f62ce8eb2757,f,f,t,t,f,t,f,f,25.0,0.0,4.0
94437e9dd2af622a68ac8d1b26de9e87,f,f,t,f,f,f,f,f,,0.0,0.0
943d7f4cbbb48bea9c7089228230f1ee,f,t,t,t,f,f,f,f,37.0,6.0,2.0
943cee07d903faf7667f44aa2100c5db,f,f,t,t,f,t,f,f,50.0,0.0,8.0
94022c097cb6d82e58387e04b9aeb170,f,f,f,f,t,t,t,f,100.0,0.0,3.0
93ea7b4e355a315c29566e429b9f7804,f,f,t,t,f,t,t,f,33.0,0.0,3.0
93af8d093c878df1a4ef5b6b0615dbc5,f,,f,,f,,,,,,
93a756bcb7a90d29ba4fd9f70917a7d0,f,f,t,t,t,t,t,f,75.0,0.0,5.0
93518395d107aaf854379397f8f869f2,f,,f,,f,,,,,,
93387c8a0a401fab153227b9b2badb4a,f,f,f,t,f,f,f,f,0.0,0.0,1.0
932beb23a17e2c867cebdfdeec0a4a46,f,f,t,t,f,f,t,f,0.0,0.0,2.0
9308749f56c07b87b971c07ecf5e9fef,f,f,t,t,t,t,t,f,80.0,0.0,4.0
91ff4a0f572820cd5e1a8047e6084a63,f,f,t,t,t,t,t,f,90.0,0.0,10.0
91bf9369077e1b1430643129e84cb98e,f,f,t,f,t,t,t,f,66.0,0.0,6.0
91ac5b4e398e1ac3ccc9b1159d300f92,f,t,t,t,f,t,f,f,48.0,2.0,44.0
915e3e74f0a45e5edf8913d7dfdce0c3,f,f,f,f,f,f,f,f,0.0,0.0,1.0
90f4c29174e2b34c7d6e7f90cadcab18,f,f,t,t,t,t,t,f,77.0,0.0,11.0
90f383b477d079136849a7abc5bf7b22,f,f,t,t,f,f,t,f,,0.0,1.0
90adb273ff3dbce9333da1f2e87d2240,f,f,t,f,f,f,t,f,,0.0,1.0
90a4cd1fc8951e33bf3fb7861a4f730f,t,t,t,t,t,f,t,f,100.0,2.0,1.0
9040e49ab39cbfa1aaeded6ced9363d1,f,f,f,f,t,f,f,f,100.0,0.0,1.0
901ae27bfd5cdc6ef3f712df084f9384,f,,f,,f,,,,,,
900727a3ea68b73e5eca316d8a47ff29,f,f,t,t,f,f,t,f,,0.0,1.0
9001d8ef8224eadf948af1375fc9ee98,f,f,f,f,f,f,f,f,,0.0,1.0
8fcc0e730a2403b777bf9e5a66fb0f74,f,t,t,t,f,t,f,f,45.0,3.0,9.0
8faf35f39821099e8f3e3b1ff2ae82a1,f,f,t,t,t,t,t,f,66.0,0.0,5.0
8faa1f2606802242397073487b1aa9f5,f,f,t,t,t,t,f,f,75.0,0.0,4.0
8f32f962fd7c16a705b0e50b00d42ce9,f,f,f,f,f,f,f,f,0.0,0.0,2.0
8dde2fb746b820b2d5614c7895cbad6b,t,t,t,t,t,f,t,f,66.0,2.0,1.0
8d3ab1487bcf80806222e40c6f34117f,f,f,t,f,f,f,t,f,,0.0,1.0
8d20e91b69c5c884b67a20821581b1f1,f,f,t,f,f,t,t,f,0.0,0.0,3.0
8cfdddf0d85669d37168967203988495,f,,f,,f,,,,,,
8cb81cf09a871422e8105d2909a2f35c,f,t,t,f,f,t,t,f,41.0,3.0,15.0
8c6db7f3f3c22b743f823ffdc1318672,f,f,t,t,f,f,t,f,,0.0,1.0
8c6846601e8cf99d9e18f61b71c44e27,f,f,t,f,f,t,f,f,33.0,0.0,5.0
8bb50814927587a51a2f43747f844a21,f,,f,,f,,,,,,
8adbba0aef834d851415f64879171b0b,f,t,t,t,f,t,t,f,40.0,2.0,4.0
8a05ff83fb7267a677ac28e810998259,f,f,f,f,f,f,f,f,,0.0,1.0
898ee0b8ee79cec2e9a22b1982c21c35,t,t,t,t,t,t,t,f,64.0,2.0,25.0
897d520e60ad798b1d3e37807b2b5b0e,f,t,f,t,f,f,f,f,33.0,2.0,1.0
8940cf3dc2b567140e7796f684eb51c2,f,f,t,f,f,f,t,f,0.0,0.0,1.0
892394dcff32baa4e04728ea1c32b100,f,f,t,t,f,f,t,f,,0.0,1.0
886dddaed6fc45cbb86f77ed00ae445d,f,f,t,f,f,f,t,f,0.0,0.0,1.0
884e03466bcbbde2349c03f00461a93b,f,f,t,f,f,f,t,f,,0.0,1.0
8806e4370d97d210a15053867c3aa682,f,t,t,t,f,f,f,f,50.0,7.0,2.0
87f13e60b2edf5f60b7c7a09a06609ae,f,f,t,f,f,f,t,f,0.0,0.0,1.0
87b86ce09e1ce5bd4fb6488568bd3b9b,f,f,t,t,f,f,t,f,,0.0,2.0
873a979ade6597592c6a05d316f7c85a,f,f,t,t,t,f,t,f,100.0,0.0,2.0
86f7f135538142802819d8e722beea55,f,f,f,f,f,f,f,f,,0.0,1.0
86ef4c4ad2ea714af5c6ed8da674a2fa,f,f,t,t,t,f,t,f,100.0,0.0,1.0
86dab7feec7991d4b866a5347912df2f,t,t,t,t,t,t,t,f,100.0,1.0,7.0
86a3d4fcec344d39f42252c4358b2e07,f,,f,,f,,,,,,
8659f0bc1c960f4bab808d77b642ceec,f,f,t,t,f,f,t,f,,0.0,1.0
86546ebc89dbd51493ae25a5488d30d6,f,,f,,f,,,,,,
863076daee7ffa4612c6bb6350c90bc9,f,t,t,f,f,f,t,f,50.0,1.0,1.0
85e85e815a510fe050f3d85ee301a8e8,f,t,t,t,f,f,f,f,28.0,9.0,0.0
8515504e9df31fe090113fd9dd64aed0,f,f,f,t,t,f,f,f,100.0,0.0,2.0
850e0f9219c0f8a19dd87fbcf4075172,f,t,t,t,f,f,f,f,50.0,6.0,0.0
84cee771f809df3244d28a176510240e,f,f,t,t,f,t,f,f,53.0,0.0,14.0
847735d6e4e6fda7cfedacb7b6089815,f,f,f,f,f,f,f,f,,0.0,1.0
8435d36de08dc8a70f7200b2fe3b37c7,f,f,t,t,t,f,t,f,100.0,0.0,2.0
84150182c50694f7347227c58587bfd6,f,f,f,f,t,f,f,f,100.0,0.0,1.0
8410c6f6f9c957f9a6ea75bc848408db,f,f,t,t,t,t,t,f,75.0,0.0,4.0
84028f45546e44e776ac046e3c504506,t,t,t,t,t,t,f,f,80.0,2.0,4.0
83e8e9b14febe712d44517755c039094,f,f,t,t,f,t,t,f,0.0,0.0,3.0
83a89e83f7fb9e640122776125eff857,f,,f,,f,,,,,,
82c141213a3cfd96f793310ebd3ca29a,f,f,t,t,t,t,t,f,75.0,0.0,4.0
82aab9bf3a0093a99fca2bf9ad6a03f3,f,t,t,t,f,f,f,f,40.0,4.0,1.0
8244fe2f0e2ce8eb276d8ff0bfca7880,f,f,t,f,f,f,t,f,0.0,0.0,1.0
82327838c9441165bdc2ee277e69e35a,f,f,t,t,f,f,t,f,,0.0,1.0
8216c50eb784c52fe30722f10e982488,f,f,t,t,f,t,f,f,33.0,0.0,4.0
8215ea03ccc7f5ebee5c54a2ab07d66e,f,f,t,t,t,t,t,f,80.0,0.0,8.0
81d5fa447fb110bfdc860b0ad2a82fbd,t,t,t,t,t,t,t,f,71.0,2.0,5.0
815c2ca04a5df83167613017faca21f6,f,f,f,t,t,f,t,f,100.0,0.0,2.0
81136b43541035e3735afb0b4e98ca38,f,,f,,f,,,,,,
80f8f5c0f9c62a28960c63d35d7264f6,f,f,t,f,f,f,t,f,0.0,0.0,1.0
80d00293de36e894bbd4e4cb46dddd84,f,f,t,t,f,f,t,f,0.0,0.0,2.0
80c8cf6bd3a9b8930647006cad3c3493,f,f,t,f,f,f,t,f,,0.0,1.0
80b9b1006c19845529cc071cfc26a112,f,f,t,t,f,f,t,f,0.0,0.0,1.0
809d16526a077c4c6a82030cce1e3b99,f,f,t,t,t,t,t,f,80.0,0.0,22.0
806d35e73b31ad3293b8aaa7eb43d572,f,f,t,f,f,f,t,f,50.0,0.0,2.0
7fd5d524fff5e92c2ec005001d24edf2,f,t,t,t,f,f,f,f,36.0,4.0,2.0
7fa8a5d42a2b00e2f1eda03ff24da510,f,f,t,t,t,t,f,f,100.0,0.0,8.0
7f689964db758e736dd4b16ce490bc36,f,t,t,t,f,f,f,f,0.0,2.0,0.0
7ef3a14251c426b731d774865334eaff,f,,f,,f,,,,,,
7eaccb567543d22dcb4fc39fad51fac0,t,t,t,t,t,t,t,f,66.0,2.0,3.0
7e903110af6ff89f9717646a2155fa26,f,f,f,f,f,f,t,f,50.0,0.0,2.0
7e840bff9d47b150db9297ca577e8fd0,f,f,t,t,f,t,t,f,60.0,0.0,15.0
7e4595755de1a980533ff813675be6ac,f,f,f,t,t,f,t,f,100.0,0.0,2.0
7d933935f120ab2e47ba373ab6eb6b46,f,t,t,t,f,t,t,f,50.0,4.0,3.0
7d83d85940bf8be714c676562ef90f3c,f,,f,,f,,,,,,
7d62fc4f362637fda2b1b3bddbd851b6,t,t,t,t,t,t,t,f,63.0,4.0,5.0
7d1977d32611be9cb187521952f8836a,f,f,t,t,t,t,t,f,100.0,0.0,3.0
7cefc25e46602f3daaa6da15854135fa,f,t,t,t,f,t,t,f,40.0,4.0,3.0
7cc841226f2d6335994e92707c1ec118,f,f,t,t,f,f,t,f,,0.0,2.0
7cb7e9d9d0beee8128a484a8e2a4564e,f,f,t,f,f,f,f,f,0.0,0.0,2.0
7c29493daaf99227bee4a85a07ab6102,f,f,t,t,f,f,t,f,,0.0,2.0
7c23333ef91890a85a57b4114eb49ae5,f,f,f,f,f,f,f,f,50.0,0.0,2.0
7c0a79e1a73927862d69960f6fdfecb3,f,f,t,t,t,t,t,f,100.0,0.0,3.0
7b6bcb053eab3410d0926b3bf5ab098a,f,f,t,t,t,t,t,f,100.0,0.0,6.0
7b0d239c99dde162c4fe81e84d3eb40a,f,f,t,t,f,f,t,f,50.0,0.0,2.0
